# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall -Wno-fatal --top-module tb_seq_img_cluster --Mdir obj_dir ../apb_if.sv ../apb_master_fsm.sv ../apb_rgf_slave.sv ../board_top.sv ../chip_top.sv ../config_rgf.sv ../fifo_controller.sv ../glitchless_clk_mux.sv ../lab12_clock_wrapper.sv ../lab12_pkg.sv ../message_composer.sv ../pulse_sync.sv ../ram_1r1w.sv ../reset_sync.sv ../rgb_rom_subsystem.sv ../rgb_sram_subsystem.sv ../rx_classifier.sv ../rx_frame_collector.sv ../rx_parser.sv ../seq_img_cluster.sv ../seq_tx_img_fifo.sv ../sequencer.sv ../uart_rx_phy.sv ../uart_rx_top.sv ../uart_tx_mac.sv ../uart_tx_phy.sv ../uart_tx_top.sv tb_seq_img_cluster.sv"
S      1627 1407374883859811  1783938565   247920300  1783938565   245918700 "anUOzKIL1PZ7lvH5phBu6x54VQB3WlDIbQAmv0Xl" "../apb_if.sv"
S      8086 562949953727976  1783938565   265662900  1783938565   261488200 "WKnlXGJrCFu80TAYhR8WN993jhZAO390DhZ1RnCa" "../apb_master_fsm.sv"
S      5415 562949953727977  1783938565   283294900  1783938565   281293900 "R4wlp5cbRgX02txXGPAWSkaHuYmyYyHIqclVDNwZ" "../apb_rgf_slave.sv"
S      6167 562949953727978  1783938565   303613400  1783938565   301110600 "owP8EElNW5tLUy7njo9tkZrn4DaVDVWoY6LiJicW" "../board_top.sv"
S     19122 562949953727981  1783938565   337941200  1783938565   333935800 "t1UHlcl6J4NOyZtn2tpKJhRBRI9EptMpEQeeqJzh" "../chip_top.sv"
S     11030 562949953727984  1783938565   366636600  1783938565   364612900 "EKuOmIqH3TTrnaGCPtRjHJnSKlHxJB4cBfERsMAp" "../config_rgf.sv"
S      9861 562949953727985  1783938565   376603000  1783938565   374168800 "dqVeVktyLsw0cpg4CfrAsH1V3ZRB11RHAtimli1X" "../fifo_controller.sv"
S       423 562949953727987  1783938565   383443100  1783938565   382448700 "vKu8ZyYkilJDMrcY9QUctwcfxozvwu9ODP40w4mb" "../glitchless_clk_mux.sv"
S      3134 562949953727989  1783939065   939595500  1783939065   939595500 "kmLK3DmmPDpm2U61kqAe6rcW9Y4BkHTCLklYazFW" "../lab12_clock_wrapper.sv"
S      6484 562949953727990  1783938565   476094300  1783938565   467021200 "lR5Gu1NBHR0A73T4BANDG527POckpPvmRl1ViAYY" "../lab12_pkg.sv"
S      7540 562949953727991  1783938565   544138400  1783938565   538080800 "OPzG2sgCYUQKiOrBYetjAG4GYSH90hlNje7sUoWE" "../message_composer.sv"
S       997 562949953727992  1783938565   597426700  1783938565   596069600 "XcX7eJJA4eL7DKKVAriUqUItWNZ9MWFa7KenfgAh" "../pulse_sync.sv"
S      1148 562949953727993  1783938565   625845000  1783938565   619165600 "PPT8zLtIQVjtaAaiiAAEWAHmuGnjrY6ngCxh7QCt" "../ram_1r1w.sv"
S       518 562949953727994  1783938565   657781200  1783938565   653386600 "C7eayXoNqROO232JTMSvJ6dmE1eSpFiiakTmN5My" "../reset_sync.sv"
S      2065 562949953727995  1783938565   669372100  1783938565   667352700 "8PALB1akXHLx8XSZa2JXE1PGtJnPPgkOhGEGKBwe" "../rgb_rom_subsystem.sv"
S      4753 6755399442832141  1783952705   989330800  1783952705   985301200 "eA7KAgZtyxTPg7HtY2YPW70RVzh7fq7IEhiR95Js" "../rgb_sram_subsystem.sv"
S      2009 562949953727997  1783938565   678867300  1783938565   676849000 "fLeCac3dZtueJbbGKnXNMCa1ktvUlTQTY0UOImIY" "../rx_classifier.sv"
S      3573 562949953727998  1783938565   688874200  1783938565   686874100 "osHOay8kwW017v8qqzPdVp0RS1cKvNU8vUVcjI6m" "../rx_frame_collector.sv"
S      7055 562949953727999  1783938565   695819700  1783938565   694807000 "PBZSZvfLCMnq6F0uut5RAjkZwovitBCqxzCMzDj8" "../rx_parser.sv"
S      6242 562949953728000  1783965853     4785600  1783965853     4785600 "J1c1927fHAGtrOBYInHAXON0AZCgM9gap9BOXJAw" "../seq_img_cluster.sv"
S      3535 562949953728001  1783938565   707911900  1783938565   707911900 "MAyJAxVXZKZbCtgkitJqFis2fXAwJjeYBqUB4NVp" "../seq_tx_img_fifo.sv"
S      7413 562949953728002  1783938565   713427500  1783938565   711904000 "snKZUEOUAIAvwK8UqB9oV1ghrwZBnrvsJ9W7YsTb" "../sequencer.sv"
S      8056 562949953728003  1783938565   719068400  1783938565   718052800 "80OhVXRAzr2sUn8LKqqrrqND89kCnApCmP7Q4LcJ" "../uart_rx_phy.sv"
S      2680 562949953728004  1783938565   723120200  1783938565   721610100 "DkWBRcoaC4kgWfF3jB6Am07TMmompIYa503iFoZu" "../uart_rx_top.sv"
S      4804 562949953728006  1783938565   725832900  1783938565   725832900 "F4Oz2jU1xYzlfMcBaWMUBKoUrc6U4YxBFPMBVjcV" "../uart_tx_mac.sv"
S      4353 562949953728008  1783938565   732975700  1783938565   731000000 "BQGYqYAoLilpGm8CyenTID1WTCjjMhIPBkO0QDf1" "../uart_tx_phy.sv"
S      2665 562949953728009  1783938565   737523100  1783938565   736093900 "wZF4IBA90NIVfsKMQTB1kjoMYKddc1GFmS9MSNBj" "../uart_tx_top.sv"
S  18764960    51455  1781798125   622400326  1781798125   621824982 "unhashed" "/home/adminuser/my_projects/cdv_feb26/third-party/verilator/bin/verilator_bin"
S      7968    53407  1779983378   684659277  1779983378   684659277 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/adminuser/my_projects/cdv_feb26/third-party/verilator/include/verilated_std.sv"
S      3224    95244  1777222305   488853590  1777222305   488853590 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/adminuser/my_projects/cdv_feb26/third-party/verilator/include/verilated_std_waiver.vlt"
T      5835 16325548651534197  1783966210   836785900  1783966210   833786100 "unhashed" "obj_dir/Vtb_seq_img_cluster.cpp"
T      3661 6192449489949563  1783966210   822786400  1783966210   820716100 "unhashed" "obj_dir/Vtb_seq_img_cluster.h"
T      1965 4222124652978489  1783966211    73810000  1783966211    73810000 "unhashed" "obj_dir/Vtb_seq_img_cluster.mk"
T      2503 19703248372059456  1783966210   809941900  1783966210   808052300 "unhashed" "obj_dir/Vtb_seq_img_cluster__ConstPool__0__Slow.cpp"
T      1278 15199648744688281  1783966210   788086200  1783966210   788086200 "unhashed" "obj_dir/Vtb_seq_img_cluster__Syms.h"
T       941 23925373022711175  1783966210   772425700  1783966210   772425700 "unhashed" "obj_dir/Vtb_seq_img_cluster__Syms__Slow.cpp"
T       336 5910974513240980  1783966210   955345800  1783966210   955345800 "unhashed" "obj_dir/Vtb_seq_img_cluster__TraceDecls__0__Slow.cpp"
T     20707 2814749769423782  1783966210   980791300  1783966210   980791300 "unhashed" "obj_dir/Vtb_seq_img_cluster__Trace__0.cpp"
T     72308 3096224746134424  1783966210   948982400  1783966210   945142500 "unhashed" "obj_dir/Vtb_seq_img_cluster__Trace__0__Slow.cpp"
T      7837 5066549583108023  1783966210   864316200  1783966210   862307000 "unhashed" "obj_dir/Vtb_seq_img_cluster___024root.h"
T     93468 2814749769423756  1783966210   917344000  1783966210   917344000 "unhashed" "obj_dir/Vtb_seq_img_cluster___024root__0.cpp"
T     27482 2814749769423752  1783966210   901492400  1783966210   901492400 "unhashed" "obj_dir/Vtb_seq_img_cluster___024root__0__Slow.cpp"
T       839 3377699722845061  1783966210   885600100  1783966210   885600100 "unhashed" "obj_dir/Vtb_seq_img_cluster___024root__Slow.cpp"
T       833 3377699722845055  1783966210   869925400  1783966210   869925400 "unhashed" "obj_dir/Vtb_seq_img_cluster___024unit.h"
T       792 2814749769423757  1783966210   933213600  1783966210   933213600 "unhashed" "obj_dir/Vtb_seq_img_cluster___024unit__Slow.cpp"
T      1182 3377699722845437  1783966211    13366200  1783966211    13366200 "unhashed" "obj_dir/Vtb_seq_img_cluster__main.cpp"
T       820 12103424000874386  1783966210   845435000  1783966210   845435000 "unhashed" "obj_dir/Vtb_seq_img_cluster__pch.h"
